2021-07-27 14:46:03 INFO  EmployeesRestAPI:18 - **** Started TC_001_GET_List_Of_All_Video_Games ******
2021-07-27 14:46:58 INFO  EmployeesRestAPI:81 - Response Content-Type Header==>application/json;charset=UTF-8
2021-07-27 14:46:58 INFO  EmployeesRestAPI:56 - *************** Check Response Body ******************
2021-07-27 14:46:58 INFO  EmployeesRestAPI:59 - Response Body==>{"timestamp":1627390018382,"status":500,"error":"Internal Server Error","message":"PreparedStatementCallback; SQL [insert into VIDEOGAME values(?, ?, ?, ?, ?, ?)]; Unique index or primary key violation: \"PRIMARY KEY ON PUBLIC.VIDEOGAME(ID) [2, 'Gran Turismo 3', TIMESTAMP '2001-03-10 23:59:59', 91, 'Driving', 'Universal']\"; SQL statement:\ninsert into VIDEOGAME values(?, ?, ?, ?, ?, ?) [23505-199]; nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: \"PRIMARY KEY ON PUBLIC.VIDEOGAME(ID) [2, 'Gran Turismo 3', TIMESTAMP '2001-03-10 23:59:59', 91, 'Driving', 'Universal']\"; SQL statement:\ninsert into VIDEOGAME values(?, ?, ?, ?, ?, ?) [23505-199]","trace":"org.springframework.dao.DuplicateKeyException: PreparedStatementCallback; SQL [insert into VIDEOGAME values(?, ?, ?, ?, ?, ?)]; Unique index or primary key violation: \"PRIMARY KEY ON PUBLIC.VIDEOGAME(ID) [2, 'Gran Turismo 3', TIMESTAMP '2001-03-10 23:59:59', 91, 'Driving', 'Universal']\"; SQL statement:\ninsert into VIDEOGAME values(?, ?, ?, ?, ?, ?) [23505-199]; nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: \"PRIMARY KEY ON PUBLIC.VIDEOGAME(ID) [2, 'Gran Turismo 3', TIMESTAMP '2001-03-10 23:59:59', 91, 'Driving', 'Universal']\"; SQL statement:\ninsert into VIDEOGAME values(?, ?, ?, ?, ?, ?) [23505-199]\r\n\tat org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:243)\r\n\tat org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1443)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:633)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:862)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:883)\r\n\tat org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:321)\r\n\tat com.techietester.resource.VideoGameResource.createVideoGame(VideoGameResource.java:60)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)\r\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\r\n\tat java.base/java.lang.reflect.Method.invoke(Method.java:564)\r\n\tat org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)\r\n\tat org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)\r\n\tat org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)\r\n\tat org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:243)\r\n\tat org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)\r\n\tat org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)\r\n\tat org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)\r\n\tat org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)\r\n\tat org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)\r\n\tat org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)\r\n\tat org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)\r\n\tat org.glassfish.jersey.internal.Errors.process(Errors.java:316)\r\n\tat org.glassfish.jersey.internal.Errors.process(Errors.java:298)\r\n\tat org.glassfish.jersey.internal.Errors.process(Errors.java:268)\r\n\tat org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)\r\n\tat org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)\r\n\tat org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)\r\n\tat org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)\r\n\tat org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:409)\r\n\tat org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:584)\r\n\tat org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:525)\r\n\tat org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:462)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)\r\n\tat org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)\r\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)\r\n\tat org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)\r\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)\r\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)\r\n\tat org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)\r\n\tat org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)\r\n\tat org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)\r\n\tat org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)\r\n\tat org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)\r\n\tat org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)\r\n\tat org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)\r\n\tat org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)\r\n\tat org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)\r\n\tat org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)\r\n\tat org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589)\r\n\tat org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\r\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)\r\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)\r\n\tat org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\r\n\tat java.base/java.lang.Thread.run(Thread.java:832)\r\nCaused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: \"PRIMARY KEY ON PUBLIC.VIDEOGAME(ID) [2, 'Gran Turismo 3', TIMESTAMP '2001-03-10 23:59:59', 91, 'Driving', 'Universal']\"; SQL statement:\ninsert into VIDEOGAME values(?, ?, ?, ?, ?, ?) [23505-199]\r\n\tat org.h2.message.DbException.getJdbcSQLException(DbException.java:457)\r\n\tat org.h2.message.DbException.getJdbcSQLException(DbException.java:427)\r\n\tat org.h2.message.DbException.get(DbException.java:205)\r\n\tat org.h2.message.DbException.get(DbException.java:181)\r\n\tat org.h2.mvstore.db.MVPrimaryIndex.add(MVPrimaryIndex.java:131)\r\n\tat org.h2.mvstore.db.MVTable.addRow(MVTable.java:546)\r\n\tat org.h2.command.dml.Insert.insertRows(Insert.java:180)\r\n\tat org.h2.command.dml.Insert.update(Insert.java:132)\r\n\tat org.h2.command.CommandContainer.update(CommandContainer.java:133)\r\n\tat org.h2.command.Command.executeUpdate(Command.java:267)\r\n\tat org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:200)\r\n\tat org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:154)\r\n\tat com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)\r\n\tat com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.lambda$update$0(JdbcTemplate.java:867)\r\n\tat org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:617)\r\n\t... 56 more\r\n","path":"/app/videogames"}
2021-07-27 14:46:58 INFO  EmployeesRestAPI:89 - *************** Check Content-Length Header **********
2021-07-27 14:46:58 INFO  EmployeesRestAPI:92 - Response Content-Type Length==>null
2021-07-27 14:46:58 INFO  EmployeesRestAPI:67 - *************** Check Response Status Code ***********
2021-07-27 14:46:58 INFO  EmployeesRestAPI:70 - Response Status Code==>500
2021-07-27 14:46:58 INFO  EmployeesRestAPI:103 - **** Finish TC_001_GET_List_Of_All_Video_Games *******
2021-07-27 15:02:35 INFO  EmployeesRestAPI:29 - **** Started TC_002_Add_a_New_Video_Game ******
2021-07-27 15:02:40 INFO  EmployeesRestAPI:78 - *************** Check Content-Type Header ************
2021-07-27 15:02:40 INFO  EmployeesRestAPI:81 - Response Content-Type Header==>application/json
2021-07-27 15:02:40 INFO  EmployeesRestAPI:56 - *************** Check Response Body ******************
2021-07-27 15:02:40 INFO  EmployeesRestAPI:59 - Response Body==>{"status": "Record Added Successfully"}
2021-07-27 15:02:40 INFO  EmployeesRestAPI:89 - *************** Check Content-Length Header **********
2021-07-27 15:02:40 INFO  EmployeesRestAPI:92 - Response Content-Type Length==>39
2021-07-27 15:02:40 INFO  EmployeesRestAPI:67 - *************** Check Response Status Code ***********
2021-07-27 15:02:40 INFO  EmployeesRestAPI:70 - Response Status Code==>200
2021-07-27 15:02:40 INFO  EmployeesRestAPI:103 - **** Finish TC_001_GET_List_Of_All_Video_Games *******
2021-07-27 15:22:38 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:22:42 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:22:42 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:22:43 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:22:43 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:22:43 INFO  EmployeesRestAPI:73 - *************** Check Response Body ******************
2021-07-27 15:22:43 INFO  EmployeesRestAPI:94 - *************** Check Content-Type Header ************
2021-07-27 15:22:43 INFO  EmployeesRestAPI:105 - *************** Check Content-Length Header **********
2021-07-27 15:22:43 INFO  EmployeesRestAPI:82 - *************** Check Response Status Code ***********
2021-07-27 15:22:43 INFO  EmployeesRestAPI:118 - **** Finish TC_001_GET_List_Of_All_Video_Games *******
2021-07-27 15:26:10 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:48 - ***************** Started TC_003_DDT *******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:73 - *************** Check Response Body ******************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:76 - Response Body==>{"status": "Record Added Successfully"}
2021-07-27 15:26:17 INFO  EmployeesRestAPI:94 - *************** Check Content-Type Header ************
2021-07-27 15:26:17 INFO  EmployeesRestAPI:97 - Response Content-Type Header==>application/json
2021-07-27 15:26:17 INFO  EmployeesRestAPI:105 - *************** Check Content-Length Header **********
2021-07-27 15:26:17 INFO  EmployeesRestAPI:108 - Response Content-Type Length==>39
2021-07-27 15:26:17 WARN  EmployeesRestAPI:111 - Response Body Length is less than 100
2021-07-27 15:26:17 INFO  EmployeesRestAPI:82 - *************** Check Response Status Code ***********
2021-07-27 15:26:17 INFO  EmployeesRestAPI:85 - Response Status Code==>200
2021-07-27 15:26:17 INFO  EmployeesRestAPI:118 - **** Finish TC_001_GET_List_Of_All_Video_Games *******
